Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COLON
    COMENTLINE
    COMENTMULTYLINE
    CONDITIONAL_ELSE
    CONTINUE
    DIVIDE
    ITERATIVE_DO
    ITERATIVE_WHILE
    MINUS
    PLUS
    REST
    TIMES

Grammar

Rule 0     S' -> INITIAL
  ! shift/reduce conflict for TYPE_DOUBLE resolved as shift
  ! shift/reduce conflict for TYPE_STRING resolved as shift
  ! shift/reduce conflict for TYPE_CHAR resolved as shift
  ! shift/reduce conflict for TYPE_BOOL resolved as shift
    ID              reduce using rule 55 (SENTENCE -> DECLARATIONS .)
    METHOD_VOID     reduce using rule 55 (SENTENCE -> DECLARATIONS .)
    $end            reduce using rule 55 (SENTENCE -> DECLARATIONS .)
    RKEY            reduce using rule 55 (SENTENCE -> DECLARATIONS .)
    TYPE_INT        shift and go to state 31
    TYPE_DOUBLE     shift and go to state 32
    TYPE_STRING     shift and go to state 33
    TYPE_CHAR       shift and go to state 34
    TYPE_BOOL       shift and go to state 35

  ! TYPE_INT        [ reduce using rule 55 (SENTENCE -> DECLARATIONS .) ]
  ! TYPE_DOUBLE     [ reduce using rule 55 (SENTENCE -> DECLARATIONS .) ]
  ! TYPE_STRING     [ reduce using rule 55 (SENTENCE -> DECLARATIONS .) ]
  ! TYPE_CHAR       [ reduce using rule 55 (SENTENCE -> DECLARATIONS .) ]
  ! TYPE_BOOL       [ reduce using rule 55 (SENTENCE -> DECLARATIONS .) ]

    DECLARATION                    shift and go to state 48

state 19

    (56) SENTENCE -> ASSIGNMENTS .
    (64) ASSIGNMENTS -> ASSIGNMENTS . ASSIGNMENT
    (66) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (67) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (68) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (69) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (70) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA

  ! shift/reduce conflict for ID resolved as shift
    TYPE_INT        reduce using rule 56 (SENTENCE -> ASSIGNMENTS .)
    TYPE_DOUBLE     reduce using rule 56 (SENTENCE -> ASSIGNMENTS .)
    TYPE_STRING     reduce using rule 56 (SENTENCE -> ASSIGNMENTS .)
    TYPE_CHAR       reduce using rule 56 (SENTENCE -> ASSIGNMENTS .)
    TYPE_BOOL       reduce using rule 56 (SENTENCE -> ASSIGNMENTS .)
    METHOD_VOID     reduce using rule 56 (SENTENCE -> ASSIGNMENTS .)
    $end            reduce using rule 56 (SENTENCE -> ASSIGNMENTS .)
    RKEY            reduce using rule 56 (SENTENCE -> ASSIGNMENTS .)
    ID              shift and go to state 12

  ! ID              [ reduce using rule 56 (SENTENCE -> ASSIGNMENTS .) ]

    ASSIGNMENT                     shift and go to state 49

state 20

    (58) DECLARATIONS -> DECLARATION .

    TYPE_INT        reduce using rule 58 (DECLARATIONS -> DECLARATION .)
    TYPE_DOUBLE     reduce using rule 58 (DECLARATIONS -> DECLARATION .)
    TYPE_STRING     reduce using rule 58 (DECLARATIONS -> DECLARATION .)
    TYPE_CHAR       reduce using rule 58 (DECLARATIONS -> DECLARATION .)
    TYPE_BOOL       reduce using rule 58 (DECLARATIONS -> DECLARATION .)
    ID              reduce using rule 58 (DECLARATIONS -> DECLARATION .)
    METHOD_VOID     reduce using rule 58 (DECLARATIONS -> DECLARATION .)
    $end            reduce using rule 58 (DECLARATIONS -> DECLARATION .)
    RKEY            reduce using rule 58 (DECLARATIONS -> DECLARATION .)
    METHOD_RETURN   reduce using rule 58 (DECLARATIONS -> DECLARATION .)
    CONDITIONAL_IF  reduce using rule 58 (DECLARATIONS -> DECLARATION .)


state 21

    (65) ASSIGNMENTS -> ASSIGNMENT .

    ID              reduce using rule 65 (ASSIGNMENTS -> ASSIGNMENT .)
    TYPE_INT        reduce using rule 65 (ASSIGNMENTS -> ASSIGNMENT .)
    TYPE_DOUBLE     reduce using rule 65 (ASSIGNMENTS -> ASSIGNMENT .)
    TYPE_STRING     reduce using rule 65 (ASSIGNMENTS -> ASSIGNMENT .)
    TYPE_CHAR       reduce using rule 65 (ASSIGNMENTS -> ASSIGNMENT .)
    TYPE_BOOL       reduce using rule 65 (ASSIGNMENTS -> ASSIGNMENT .)
    METHOD_VOID     reduce using rule 65 (ASSIGNMENTS -> ASSIGNMENT .)
    $end            reduce using rule 65 (ASSIGNMENTS -> ASSIGNMENT .)
    RKEY            reduce using rule 65 (ASSIGNMENTS -> ASSIGNMENT .)
    METHOD_RETURN   reduce using rule 65 (ASSIGNMENTS -> ASSIGNMENT .)
    CONDITIONAL_IF  reduce using rule 65 (ASSIGNMENTS -> ASSIGNMENT .)


state 22

    (2) L_INST -> L_INST INTS .

    METHOD_VOID     reduce using rule 2 (L_INST -> L_INST INTS .)
    TYPE_INT        reduce using rule 2 (L_INST -> L_INST INTS .)
    TYPE_DOUBLE     reduce using rule 2 (L_INST -> L_INST INTS .)
    TYPE_STRING     reduce using rule 2 (L_INST -> L_INST INTS .)
    TYPE_CHAR       reduce using rule 2 (L_INST -> L_INST INTS .)
    TYPE_BOOL       reduce using rule 2 (L_INST -> L_INST INTS .)
    ID              reduce using rule 2 (L_INST -> L_INST INTS .)
    $end            reduce using rule 2 (L_INST -> L_INST INTS .)


state 23

    (8) METHODS -> METHODS METHOD .

    METHOD_VOID     reduce using rule 8 (METHODS -> METHODS METHOD .)
    TYPE_INT        reduce using rule 8 (METHODS -> METHODS METHOD .)
    TYPE_DOUBLE     reduce using rule 8 (METHODS -> METHODS METHOD .)
    TYPE_STRING     reduce using rule 8 (METHODS -> METHODS METHOD .)
    TYPE_CHAR       reduce using rule 8 (METHODS -> METHODS METHOD .)
    TYPE_BOOL       reduce using rule 8 (METHODS -> METHODS METHOD .)
    ID              reduce using rule 8 (METHODS -> METHODS METHOD .)
    $end            reduce using rule 8 (METHODS -> METHODS METHOD .)


state 24

    (20) FUNTIONS -> FUNTIONS FUNTION .

    TYPE_INT        reduce using rule 20 (FUNTIONS -> FUNTIONS FUNTION .)
    TYPE_DOUBLE     reduce using rule 20 (FUNTIONS -> FUNTIONS FUNTION .)
    TYPE_STRING     reduce using rule 20 (FUNTIONS -> FUNTIONS FUNTION .)
    TYPE_CHAR       reduce using rule 20 (FUNTIONS -> FUNTIONS FUNTION .)
    TYPE_BOOL       reduce using rule 20 (FUNTIONS -> FUNTIONS FUNTION .)
    METHOD_VOID     reduce using rule 20 (FUNTIONS -> FUNTIONS FUNTION .)
    ID              reduce using rule 20 (FUNTIONS -> FUNTIONS FUNTION .)
    $end            reduce using rule 20 (FUNTIONS -> FUNTIONS FUNTION .)


state 25

    (22) FUNTION -> TYPE_INT . COUPLER
    (27) COUPLER -> . ID LPAREN RPAREN LKEY empty RKEY
    (28) COUPLER -> . ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (29) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (30) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    ID              shift and go to state 50

    COUPLER                        shift and go to state 38

state 26

    (23) FUNTION -> TYPE_DOUBLE . COUPLER
    (27) COUPLER -> . ID LPAREN RPAREN LKEY empty RKEY
    (28) COUPLER -> . ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (29) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (30) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    ID              shift and go to state 50

    COUPLER                        shift and go to state 40

state 27

    (24) FUNTION -> TYPE_STRING . COUPLER
    (27) COUPLER -> . ID LPAREN RPAREN LKEY empty RKEY
    (28) COUPLER -> . ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (29) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (30) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    ID              shift and go to state 50

    COUPLER                        shift and go to state 42

state 28

    (25) FUNTION -> TYPE_CHAR . COUPLER
    (27) COUPLER -> . ID LPAREN RPAREN LKEY empty RKEY
    (28) COUPLER -> . ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (29) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (30) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    ID              shift and go to state 50

    COUPLER                        shift and go to state 44

state 29

    (26) FUNTION -> TYPE_BOOL . COUPLER
    (27) COUPLER -> . ID LPAREN RPAREN LKEY empty RKEY
    (28) COUPLER -> . ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (29) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (30) COUPLER -> . ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    ID              shift and go to state 50

    COUPLER                        shift and go to state 46

state 30

    (53) SENTENCES -> SENTENCES SENTENCE .

    TYPE_INT        reduce using rule 53 (SENTENCES -> SENTENCES SENTENCE .)
    TYPE_DOUBLE     reduce using rule 53 (SENTENCES -> SENTENCES SENTENCE .)
    TYPE_STRING     reduce using rule 53 (SENTENCES -> SENTENCES SENTENCE .)
    TYPE_CHAR       reduce using rule 53 (SENTENCES -> SENTENCES SENTENCE .)
    TYPE_BOOL       reduce using rule 53 (SENTENCES -> SENTENCES SENTENCE .)
    ID              reduce using rule 53 (SENTENCES -> SENTENCES SENTENCE .)
    METHOD_VOID     reduce using rule 53 (SENTENCES -> SENTENCES SENTENCE .)
    $end            reduce using rule 53 (SENTENCES -> SENTENCES SENTENCE .)
    RKEY            reduce using rule 53 (SENTENCES -> SENTENCES SENTENCE .)


state 31

    (59) DECLARATION -> TYPE_INT . ID IQUAL INT DOT_AN_DCOMMA

    ID              shift and go to state 51


state 32

    (60) DECLARATION -> TYPE_DOUBLE . ID IQUAL FLOAT DOT_AN_DCOMMA

    ID              shift and go to state 52


state 33

    (61) DECLARATION -> TYPE_STRING . ID IQUAL STRING DOT_AN_DCOMMA

    ID              shift and go to state 53


state 34

    (62) DECLARATION -> TYPE_CHAR . ID IQUAL CHAR DOT_AN_DCOMMA

    ID              shift and go to state 54


state 35

    (63) DECLARATION -> TYPE_BOOL . ID IQUAL DATA_BOOL DOT_AN_DCOMMA

    ID              shift and go to state 55


state 36

    (10) METHOD -> METHOD_VOID ID . LPAREN RPAREN LKEY empty RKEY
    (11) METHOD -> METHOD_VOID ID . LPAREN RPAREN LKEY SENTENCES_METHOD RKEY
    (12) METHOD -> METHOD_VOID ID . LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (13) METHOD -> METHOD_VOID ID . LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY

    LPAREN          shift and go to state 56


state 37

    (66) ASSIGNMENT -> ID IQUAL . INT DOT_AN_DCOMMA
    (67) ASSIGNMENT -> ID IQUAL . FLOAT DOT_AN_DCOMMA
    (68) ASSIGNMENT -> ID IQUAL . STRING DOT_AN_DCOMMA
    (69) ASSIGNMENT -> ID IQUAL . CHAR DOT_AN_DCOMMA
    (70) ASSIGNMENT -> ID IQUAL . DATA_BOOL DOT_AN_DCOMMA

    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    DATA_BOOL       shift and go to state 61


state 38

    (22) FUNTION -> TYPE_INT COUPLER .

    TYPE_INT        reduce using rule 22 (FUNTION -> TYPE_INT COUPLER .)
    TYPE_DOUBLE     reduce using rule 22 (FUNTION -> TYPE_INT COUPLER .)
    TYPE_STRING     reduce using rule 22 (FUNTION -> TYPE_INT COUPLER .)
    TYPE_CHAR       reduce using rule 22 (FUNTION -> TYPE_INT COUPLER .)
    TYPE_BOOL       reduce using rule 22 (FUNTION -> TYPE_INT COUPLER .)
    METHOD_VOID     reduce using rule 22 (FUNTION -> TYPE_INT COUPLER .)
    ID              reduce using rule 22 (FUNTION -> TYPE_INT COUPLER .)
    $end            reduce using rule 22 (FUNTION -> TYPE_INT COUPLER .)


state 39

    (59) DECLARATION -> TYPE_INT ID . IQUAL INT DOT_AN_DCOMMA
    (27) COUPLER -> ID . LPAREN RPAREN LKEY empty RKEY
    (28) COUPLER -> ID . LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (29) COUPLER -> ID . LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (30) COUPLER -> ID . LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    IQUAL           shift and go to state 62
    LPAREN          shift and go to state 63


state 40

    (23) FUNTION -> TYPE_DOUBLE COUPLER .

    TYPE_INT        reduce using rule 23 (FUNTION -> TYPE_DOUBLE COUPLER .)
    TYPE_DOUBLE     reduce using rule 23 (FUNTION -> TYPE_DOUBLE COUPLER .)
    TYPE_STRING     reduce using rule 23 (FUNTION -> TYPE_DOUBLE COUPLER .)
    TYPE_CHAR       reduce using rule 23 (FUNTION -> TYPE_DOUBLE COUPLER .)
    TYPE_BOOL       reduce using rule 23 (FUNTION -> TYPE_DOUBLE COUPLER .)
    METHOD_VOID     reduce using rule 23 (FUNTION -> TYPE_DOUBLE COUPLER .)
    ID              reduce using rule 23 (FUNTION -> TYPE_DOUBLE COUPLER .)
    $end            reduce using rule 23 (FUNTION -> TYPE_DOUBLE COUPLER .)


state 41

    (60) DECLARATION -> TYPE_DOUBLE ID . IQUAL FLOAT DOT_AN_DCOMMA
    (27) COUPLER -> ID . LPAREN RPAREN LKEY empty RKEY
    (28) COUPLER -> ID . LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (29) COUPLER -> ID . LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (30) COUPLER -> ID . LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    IQUAL           shift and go to state 64
    LPAREN          shift and go to state 63


state 42

    (24) FUNTION -> TYPE_STRING COUPLER .

    TYPE_INT        reduce using rule 24 (FUNTION -> TYPE_STRING COUPLER .)
    TYPE_DOUBLE     reduce using rule 24 (FUNTION -> TYPE_STRING COUPLER .)
    TYPE_STRING     reduce using rule 24 (FUNTION -> TYPE_STRING COUPLER .)
    TYPE_CHAR       reduce using rule 24 (FUNTION -> TYPE_STRING COUPLER .)
    TYPE_BOOL       reduce using rule 24 (FUNTION -> TYPE_STRING COUPLER .)
    METHOD_VOID     reduce using rule 24 (FUNTION -> TYPE_STRING COUPLER .)
    ID              reduce using rule 24 (FUNTION -> TYPE_STRING COUPLER .)
    $end            reduce using rule 24 (FUNTION -> TYPE_STRING COUPLER .)


state 43

    (61) DECLARATION -> TYPE_STRING ID . IQUAL STRING DOT_AN_DCOMMA
    (27) COUPLER -> ID . LPAREN RPAREN LKEY empty RKEY
    (28) COUPLER -> ID . LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (29) COUPLER -> ID . LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (30) COUPLER -> ID . LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    IQUAL           shift and go to state 65
    LPAREN          shift and go to state 63


state 44

    (25) FUNTION -> TYPE_CHAR COUPLER .

    TYPE_INT        reduce using rule 25 (FUNTION -> TYPE_CHAR COUPLER .)
    TYPE_DOUBLE     reduce using rule 25 (FUNTION -> TYPE_CHAR COUPLER .)
    TYPE_STRING     reduce using rule 25 (FUNTION -> TYPE_CHAR COUPLER .)
    TYPE_CHAR       reduce using rule 25 (FUNTION -> TYPE_CHAR COUPLER .)
    TYPE_BOOL       reduce using rule 25 (FUNTION -> TYPE_CHAR COUPLER .)
    METHOD_VOID     reduce using rule 25 (FUNTION -> TYPE_CHAR COUPLER .)
    ID              reduce using rule 25 (FUNTION -> TYPE_CHAR COUPLER .)
    $end            reduce using rule 25 (FUNTION -> TYPE_CHAR COUPLER .)


state 45

    (62) DECLARATION -> TYPE_CHAR ID . IQUAL CHAR DOT_AN_DCOMMA
    (27) COUPLER -> ID . LPAREN RPAREN LKEY empty RKEY
    (28) COUPLER -> ID . LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (29) COUPLER -> ID . LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (30) COUPLER -> ID . LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    IQUAL           shift and go to state 66
    LPAREN          shift and go to state 63


state 46

    (26) FUNTION -> TYPE_BOOL COUPLER .

    TYPE_INT        reduce using rule 26 (FUNTION -> TYPE_BOOL COUPLER .)
    TYPE_DOUBLE     reduce using rule 26 (FUNTION -> TYPE_BOOL COUPLER .)
    TYPE_STRING     reduce using rule 26 (FUNTION -> TYPE_BOOL COUPLER .)
    TYPE_CHAR       reduce using rule 26 (FUNTION -> TYPE_BOOL COUPLER .)
    TYPE_BOOL       reduce using rule 26 (FUNTION -> TYPE_BOOL COUPLER .)
    METHOD_VOID     reduce using rule 26 (FUNTION -> TYPE_BOOL COUPLER .)
    ID              reduce using rule 26 (FUNTION -> TYPE_BOOL COUPLER .)
    $end            reduce using rule 26 (FUNTION -> TYPE_BOOL COUPLER .)


state 47

    (63) DECLARATION -> TYPE_BOOL ID . IQUAL DATA_BOOL DOT_AN_DCOMMA
    (27) COUPLER -> ID . LPAREN RPAREN LKEY empty RKEY
    (28) COUPLER -> ID . LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (29) COUPLER -> ID . LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (30) COUPLER -> ID . LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    IQUAL           shift and go to state 67
    LPAREN          shift and go to state 63


state 48

    (57) DECLARATIONS -> DECLARATIONS DECLARATION .

    TYPE_INT        reduce using rule 57 (DECLARATIONS -> DECLARATIONS DECLARATION .)
    TYPE_DOUBLE     reduce using rule 57 (DECLARATIONS -> DECLARATIONS DECLARATION .)
    TYPE_STRING     reduce using rule 57 (DECLARATIONS -> DECLARATIONS DECLARATION .)
    TYPE_CHAR       reduce using rule 57 (DECLARATIONS -> DECLARATIONS DECLARATION .)
    TYPE_BOOL       reduce using rule 57 (DECLARATIONS -> DECLARATIONS DECLARATION .)
    ID              reduce using rule 57 (DECLARATIONS -> DECLARATIONS DECLARATION .)
    METHOD_VOID     reduce using rule 57 (DECLARATIONS -> DECLARATIONS DECLARATION .)
    $end            reduce using rule 57 (DECLARATIONS -> DECLARATIONS DECLARATION .)
    RKEY            reduce using rule 57 (DECLARATIONS -> DECLARATIONS DECLARATION .)
    METHOD_RETURN   reduce using rule 57 (DECLARATIONS -> DECLARATIONS DECLARATION .)
    CONDITIONAL_IF  reduce using rule 57 (DECLARATIONS -> DECLARATIONS DECLARATION .)


state 49

    (64) ASSIGNMENTS -> ASSIGNMENTS ASSIGNMENT .

    ID              reduce using rule 64 (ASSIGNMENTS -> ASSIGNMENTS ASSIGNMENT .)
    TYPE_INT        reduce using rule 64 (ASSIGNMENTS -> ASSIGNMENTS ASSIGNMENT .)
    TYPE_DOUBLE     reduce using rule 64 (ASSIGNMENTS -> ASSIGNMENTS ASSIGNMENT .)
    TYPE_STRING     reduce using rule 64 (ASSIGNMENTS -> ASSIGNMENTS ASSIGNMENT .)
    TYPE_CHAR       reduce using rule 64 (ASSIGNMENTS -> ASSIGNMENTS ASSIGNMENT .)
    TYPE_BOOL       reduce using rule 64 (ASSIGNMENTS -> ASSIGNMENTS ASSIGNMENT .)
    METHOD_VOID     reduce using rule 64 (ASSIGNMENTS -> ASSIGNMENTS ASSIGNMENT .)
    $end            reduce using rule 64 (ASSIGNMENTS -> ASSIGNMENTS ASSIGNMENT .)
    RKEY            reduce using rule 64 (ASSIGNMENTS -> ASSIGNMENTS ASSIGNMENT .)
    METHOD_RETURN   reduce using rule 64 (ASSIGNMENTS -> ASSIGNMENTS ASSIGNMENT .)
    CONDITIONAL_IF  reduce using rule 64 (ASSIGNMENTS -> ASSIGNMENTS ASSIGNMENT .)


state 50

    (27) COUPLER -> ID . LPAREN RPAREN LKEY empty RKEY
    (28) COUPLER -> ID . LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY
    (29) COUPLER -> ID . LPAREN L_PARAMS RPAREN LKEY empty RKEY
    (30) COUPLER -> ID . LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY

    LPAREN          shift and go to state 63


state 51

    (59) DECLARATION -> TYPE_INT ID . IQUAL INT DOT_AN_DCOMMA

    IQUAL           shift and go to state 62


state 52

    (60) DECLARATION -> TYPE_DOUBLE ID . IQUAL FLOAT DOT_AN_DCOMMA

    IQUAL           shift and go to state 64


state 53

    (61) DECLARATION -> TYPE_STRING ID . IQUAL STRING DOT_AN_DCOMMA

    IQUAL           shift and go to state 65


state 54

    (62) DECLARATION -> TYPE_CHAR ID . IQUAL CHAR DOT_AN_DCOMMA

    IQUAL           shift and go to state 66


state 55

    (63) DECLARATION -> TYPE_BOOL ID . IQUAL DATA_BOOL DOT_AN_DCOMMA

    IQUAL           shift and go to state 67


state 56

    (10) METHOD -> METHOD_VOID ID LPAREN . RPAREN LKEY empty RKEY
    (11) METHOD -> METHOD_VOID ID LPAREN . RPAREN LKEY SENTENCES_METHOD RKEY
    (12) METHOD -> METHOD_VOID ID LPAREN . L_PARAMS RPAREN LKEY empty RKEY
    (13) METHOD -> METHOD_VOID ID LPAREN . L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY
    (71) L_PARAMS -> . L_PARAMS COMMA PARAM
    (72) L_PARAMS -> . PARAM
    (73) PARAM -> . TYPE_INT ID
    (74) PARAM -> . TYPE_DOUBLE ID
    (75) PARAM -> . TYPE_STRING ID
    (76) PARAM -> . TYPE_CHAR ID
    (77) PARAM -> . TYPE_BOOL ID

    RPAREN          shift and go to state 68
    TYPE_INT        shift and go to state 71
    TYPE_DOUBLE     shift and go to state 72
    TYPE_STRING     shift and go to state 73
    TYPE_CHAR       shift and go to state 74
    TYPE_BOOL       shift and go to state 75

    L_PARAMS                       shift and go to state 69
    PARAM                          shift and go to state 70

state 57

    (66) ASSIGNMENT -> ID IQUAL INT . DOT_AN_DCOMMA

    DOT_AN_DCOMMA   shift and go to state 76


state 58

    (67) ASSIGNMENT -> ID IQUAL FLOAT . DOT_AN_DCOMMA

    DOT_AN_DCOMMA   shift and go to state 77


state 59

    (68) ASSIGNMENT -> ID IQUAL STRING . DOT_AN_DCOMMA

    DOT_AN_DCOMMA   shift and go to state 78


state 60

    (69) ASSIGNMENT -> ID IQUAL CHAR . DOT_AN_DCOMMA

    DOT_AN_DCOMMA   shift and go to state 79


state 61

    (70) ASSIGNMENT -> ID IQUAL DATA_BOOL . DOT_AN_DCOMMA

    DOT_AN_DCOMMA   shift and go to state 80


state 62

    (59) DECLARATION -> TYPE_INT ID IQUAL . INT DOT_AN_DCOMMA

    INT             shift and go to state 81


state 63

    (27) COUPLER -> ID LPAREN . RPAREN LKEY empty RKEY
    (28) COUPLER -> ID LPAREN . RPAREN LKEY SENTENCES_FUNTION RKEY
    (29) COUPLER -> ID LPAREN . L_PARAMS RPAREN LKEY empty RKEY
    (30) COUPLER -> ID LPAREN . L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY
    (71) L_PARAMS -> . L_PARAMS COMMA PARAM
    (72) L_PARAMS -> . PARAM
    (73) PARAM -> . TYPE_INT ID
    (74) PARAM -> . TYPE_DOUBLE ID
    (75) PARAM -> . TYPE_STRING ID
    (76) PARAM -> . TYPE_CHAR ID
    (77) PARAM -> . TYPE_BOOL ID

    RPAREN          shift and go to state 82
    TYPE_INT        shift and go to state 71
    TYPE_DOUBLE     shift and go to state 72
    TYPE_STRING     shift and go to state 73
    TYPE_CHAR       shift and go to state 74
    TYPE_BOOL       shift and go to state 75

    L_PARAMS                       shift and go to state 83
    PARAM                          shift and go to state 70

state 64

    (60) DECLARATION -> TYPE_DOUBLE ID IQUAL . FLOAT DOT_AN_DCOMMA

    FLOAT           shift and go to state 84


state 65

    (61) DECLARATION -> TYPE_STRING ID IQUAL . STRING DOT_AN_DCOMMA

    STRING          shift and go to state 85


state 66

    (62) DECLARATION -> TYPE_CHAR ID IQUAL . CHAR DOT_AN_DCOMMA

    CHAR            shift and go to state 86


state 67

    (63) DECLARATION -> TYPE_BOOL ID IQUAL . DATA_BOOL DOT_AN_DCOMMA

    DATA_BOOL       shift and go to state 87


state 68

    (10) METHOD -> METHOD_VOID ID LPAREN RPAREN . LKEY empty RKEY
    (11) METHOD -> METHOD_VOID ID LPAREN RPAREN . LKEY SENTENCES_METHOD RKEY

    LKEY            shift and go to state 88


state 69

    (12) METHOD -> METHOD_VOID ID LPAREN L_PARAMS . RPAREN LKEY empty RKEY
    (13) METHOD -> METHOD_VOID ID LPAREN L_PARAMS . RPAREN LKEY SENTENCES_METHOD RKEY
    (71) L_PARAMS -> L_PARAMS . COMMA PARAM

    RPAREN          shift and go to state 89
    COMMA           shift and go to state 90


state 70

    (72) L_PARAMS -> PARAM .

    RPAREN          reduce using rule 72 (L_PARAMS -> PARAM .)
    COMMA           reduce using rule 72 (L_PARAMS -> PARAM .)


state 71

    (73) PARAM -> TYPE_INT . ID

    ID              shift and go to state 91


state 72

    (74) PARAM -> TYPE_DOUBLE . ID

    ID              shift and go to state 92


state 73

    (75) PARAM -> TYPE_STRING . ID

    ID              shift and go to state 93


state 74

    (76) PARAM -> TYPE_CHAR . ID

    ID              shift and go to state 94


state 75

    (77) PARAM -> TYPE_BOOL . ID

    ID              shift and go to state 95


state 76

    (66) ASSIGNMENT -> ID IQUAL INT DOT_AN_DCOMMA .

    ID              reduce using rule 66 (ASSIGNMENT -> ID IQUAL INT DOT_AN_DCOMMA .)
    TYPE_INT        reduce using rule 66 (ASSIGNMENT -> ID IQUAL INT DOT_AN_DCOMMA .)
    TYPE_DOUBLE     reduce using rule 66 (ASSIGNMENT -> ID IQUAL INT DOT_AN_DCOMMA .)
    TYPE_STRING     reduce using rule 66 (ASSIGNMENT -> ID IQUAL INT DOT_AN_DCOMMA .)
    TYPE_CHAR       reduce using rule 66 (ASSIGNMENT -> ID IQUAL INT DOT_AN_DCOMMA .)
    TYPE_BOOL       reduce using rule 66 (ASSIGNMENT -> ID IQUAL INT DOT_AN_DCOMMA .)
    METHOD_VOID     reduce using rule 66 (ASSIGNMENT -> ID IQUAL INT DOT_AN_DCOMMA .)
    $end            reduce using rule 66 (ASSIGNMENT -> ID IQUAL INT DOT_AN_DCOMMA .)
    RKEY            reduce using rule 66 (ASSIGNMENT -> ID IQUAL INT DOT_AN_DCOMMA .)
    METHOD_RETURN   reduce using rule 66 (ASSIGNMENT -> ID IQUAL INT DOT_AN_DCOMMA .)
    CONDITIONAL_IF  reduce using rule 66 (ASSIGNMENT -> ID IQUAL INT DOT_AN_DCOMMA .)


state 77

    (67) ASSIGNMENT -> ID IQUAL FLOAT DOT_AN_DCOMMA .

    ID              reduce using rule 67 (ASSIGNMENT -> ID IQUAL FLOAT DOT_AN_DCOMMA .)
    TYPE_INT        reduce using rule 67 (ASSIGNMENT -> ID IQUAL FLOAT DOT_AN_DCOMMA .)
